Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    (68) empty -> .
    (33) type -> . INT_TYPE
    (34) type -> . VECTOR_TYPE
    (35) type -> . STR_TYPE
    (36) type -> . NULL_TYPE

    RPAREN          reduce using rule 68 (empty -> .)
    INT_TYPE        shift and go to state 7
    VECTOR_TYPE     shift and go to state 8
    STR_TYPE        shift and go to state 9
    NULL_TYPE       shift and go to state 10

    type                           shift and go to state 14
    flist                          shift and go to state 26
    empty                          shift and go to state 17

state 22

    (3) func -> DEF type iden LPAREN flist RPAREN func_choice .

    DEF             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    $end            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    error           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    IF              reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    WHILE           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    FOR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    RETURN          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    LBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    LBRACKET        reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    NOT             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    PLUS            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    MINUS           reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    VAR             reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    IDENTIFIER      reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    NUMBER          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    STRING          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    RBRACE          reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)
    ELSE            reduce using rule 3 (func -> DEF type iden LPAREN flist RPAREN func_choice .)


state 23

    (5) func_choice -> LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . stmt error
    (68) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    RBRACE          reduce using rule 68 (empty -> .)
    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    body                           shift and go to state 28
    empty                          shift and go to state 29
    stmt                           shift and go to state 30
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 24

    (6) func_choice -> RETURN . expr SEMICOLON
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    expr                           shift and go to state 49
    iden                           shift and go to state 37
    num                            shift and go to state 44
    str                            shift and go to state 45

state 25

    (4) func -> DEF type iden LPAREN error RPAREN func_choice .

    DEF             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    $end            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    error           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    IF              reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    WHILE           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    FOR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    RETURN          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    LBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    LBRACKET        reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    NOT             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    PLUS            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    MINUS           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    VAR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    IDENTIFIER      reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    NUMBER          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    STRING          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    RBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)
    ELSE            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN func_choice .)


state 26

    (29) flist -> type iden COMMA flist .

    RPAREN          reduce using rule 29 (flist -> type iden COMMA flist .)


state 27

    (22) stmt -> LBRACE . body RBRACE
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . stmt error
    (68) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    RBRACE          reduce using rule 68 (empty -> .)
    error           shift and go to state 31
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    body                           shift and go to state 50
    empty                          shift and go to state 29
    stmt                           shift and go to state 30
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 28

    (5) func_choice -> LBRACE body . RBRACE

    RBRACE          shift and go to state 51


state 29

    (7) body -> empty .

    RBRACE          reduce using rule 7 (body -> empty .)


state 30

    (8) body -> stmt . body
    (9) body -> stmt . error
    (7) body -> . empty
    (8) body -> . stmt body
    (9) body -> . stmt error
    (68) empty -> .
    (10) stmt -> . expr SEMICOLON
    (11) stmt -> . error SEMICOLON
    (12) stmt -> . defvar SEMICOLON
    (13) stmt -> . IF LPAREN expr RPAREN stmt else_choice
    (14) stmt -> . IF LPAREN error RPAREN stmt else_choice
    (17) stmt -> . WHILE LPAREN expr RPAREN stmt
    (18) stmt -> . WHILE LPAREN error RPAREN stmt
    (19) stmt -> . FOR LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> . FOR LPAREN iden ASSIGN error TO expr RPAREN stmt
    (21) stmt -> . RETURN expr SEMICOLON
    (22) stmt -> . LBRACE body RBRACE
    (23) stmt -> . func
    (37) expr -> . expr LBRACKET expr RBRACKET
    (38) expr -> . expr LBRACKET error RBRACKET
    (39) expr -> . LBRACKET clist RBRACKET
    (40) expr -> . LBRACKET error RBRACKET
    (41) expr -> . expr QUESTIONMARK expr COLON expr
    (42) expr -> . expr QUESTIONMARK expr error expr
    (43) expr -> . expr ASSIGN expr
    (44) expr -> . expr PLUS expr
    (45) expr -> . expr MINUS expr
    (46) expr -> . expr TIMES expr
    (47) expr -> . expr DIVIDE expr
    (48) expr -> . expr MOD expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr LT expr
    (51) expr -> . expr EQUAL expr
    (52) expr -> . expr GTE expr
    (53) expr -> . expr LTE expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr OR expr
    (56) expr -> . expr AND expr
    (57) expr -> . NOT expr
    (58) expr -> . PLUS expr
    (59) expr -> . MINUS expr
    (60) expr -> . iden
    (61) expr -> . iden LPAREN clist RPAREN
    (62) expr -> . iden LPAREN error RPAREN
    (63) expr -> . num
    (64) expr -> . str
    (24) defvar -> . VAR type iden defvar_choice
    (3) func -> . DEF type iden LPAREN flist RPAREN func_choice
    (4) func -> . DEF type iden LPAREN error RPAREN func_choice
    (65) iden -> . IDENTIFIER
    (67) num -> . NUMBER
    (66) str -> . STRING

    error           shift and go to state 53
    RBRACE          reduce using rule 68 (empty -> .)
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    RETURN          shift and go to state 38
    LBRACE          shift and go to state 27
    LBRACKET        shift and go to state 40
    NOT             shift and go to state 43
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    VAR             shift and go to state 46
    DEF             shift and go to state 4
    IDENTIFIER      shift and go to state 12
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48

    stmt                           shift and go to state 30
    body                           shift and go to state 52
    empty                          shift and go to state 29
    expr                           shift and go to state 32
    defvar                         shift and go to state 33
    iden                           shift and go to state 37
    func                           shift and go to state 39
    num                            shift and go to state 44
    str                            shift and go to state 45

state 31

    (11) stmt -> error . SEMICOLON

    SEMICOLON       shift and go to state 54


state 32

    (10) stmt -> expr . SEMICOLON
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       shift and go to state 55
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 33

    (12) stmt -> defvar . SEMICOLON

    SEMICOLON       shift and go to state 72


state 34

    (13) stmt -> IF . LPAREN expr RPAREN stmt else_choice
    (14) stmt -> IF . LPAREN error RPAREN stmt else_choice

    LPAREN          shift and go to state 73


state 35

    (17) stmt -> WHILE . LPAREN expr RPAREN stmt
    (18) stmt -> WHILE . LPAREN error RPAREN stmt

    LPAREN          shift and go to state 74


state 36

    (19) stmt -> FOR . LPAREN iden ASSIGN expr TO expr RPAREN stmt
    (20) stmt -> FOR . LPAREN iden ASSIGN error TO expr RPAREN stmt

    LPAREN          shift and go to state 75


state 37

    (60) expr -> iden .
    (61) expr -> iden . LPAREN clist RPAREN
    (62) expr -> iden . LPAREN error RPAREN

    SEMICOLON       reduce using rule 60 (expr -> iden .)
    LBRACKET        reduce using rule 60 (expr -> iden .)
    QUESTIONMARK    reduce using rule 60 (expr -> iden .)
    ASSIGN          reduce using rule 60 (expr -> iden .)
    PLUS            reduce using rule 60 (expr -> iden .)
    MINUS           reduce using rule 60 (expr -> iden .)
    TIMES           reduce using rule 60 (expr -> iden .)
    DIVIDE          reduce using rule 60 (expr -> iden .)
    MOD             reduce using rule 60 (expr -> iden .)
    GT              reduce using rule 60 (expr -> iden .)
    LT              reduce using rule 60 (expr -> iden .)
    EQUAL           reduce using rule 60 (expr -> iden .)
    GTE             reduce using rule 60 (expr -> iden .)
    LTE             reduce using rule 60 (expr -> iden .)
    NOT_EQUAL       reduce using rule 60 (expr -> iden .)
    OR              reduce using rule 60 (expr -> iden .)
    AND             reduce using rule 60 (expr -> iden .)
    COMMA           reduce using rule 60 (expr -> iden .)
    RBRACKET        reduce using rule 60 (expr -> iden .)
    COLON           reduce using rule 60 (expr -> iden .)
